error,tidy_url
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/pat/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.ufg.br/index.php/philosophos
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/piramida
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uph.edu/index.php/pji
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas2.uepg.br/index.php/praxiseducativa
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.ufrn.br/principios/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ptep
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/phpma
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/publicum/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/qfilologia/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/qdfed/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/qfilosofia
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.ipu.hr/section/en/51/radovi-instituta-za-povijest-umjetnosti
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.asjp.cerist.dz/en/presentationrevue/293
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/reec/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/rb
"Error in curl::curl_fetch_memory(url, handle = handle): error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol
",https://regionysociedad.colson.edu.mx:8085/index.php/rys/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://portalderevistas.ufv.es/relectiones
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/relieve/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.library.carleton.ca/index.php/rera
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.pucpr.br/index.php/cienciaanimal/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.periodicos.ufrn.br/index.php/ambiente/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www5.bahiana.edu.br/index.php/odontologia
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: self signed certificate in certificate chain
",https://periodicos.pf.gov.br/index.php/rbcp/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/revsalud
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.ufrn.br/constituicaoegarantiadedireitos
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/revfd/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'www.revistas.ucr.ac.cr'
",https://www.revistas.ucr.ac.cr/index.php/economicas
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/rdc/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.pucpr.br/index.php/direitoeconomico/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/economia/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://ojs.publius.us.es/ojs/index.php/rea/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/rfptd/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'revistas.ufg.emnuvens.com.br'
",https://revistas.ufg.emnuvens.com.br/iptsp
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.ufrn.br/turismocontemporaneo
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/revistaceaju/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://proxy.furb.br/ojs/index.php/dynamis/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.periodicos.ufrn.br/educacaoemquestao/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/redp/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas2.uepg.br/index.php/emancipacao
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www5.bahiana.edu.br/index.php/enfermagem
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://ojs.eniac.com.br/index.php/eniacpesquisa/index;
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/sociojuridicos
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://ojs.publius.us.es/ojs/index.php/fuentes/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'www.revistas.ucr.ac.cr'
",https://www.revistas.ucr.ac.cr/index.php/humanidades/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.webs.ulpgc.es/riped/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/riae
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/ric
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas2.uepg.br/index.php/rlagg
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.ufrn.br/odisseia/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.paho.org/journal/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www5.bahiana.edu.br/index.php/fisioterapia
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/sv
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www5.bahiana.edu.br/index.php/psicologia
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/quaestioiuris/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/sustinere
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/tamoios
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'www.revistas.ucr.ac.cr'
",https://www.revistas.ucr.ac.cr/index.php/wimblu
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revues.imist.ma/?journal=remarem
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/rheumap
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://rince.unlam.edu.ar/home.php?idpage=11&idioma=1
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/ruang
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.rjoas.com
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/saguntum/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.smj.org.sa
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/scripta/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/sexualidadsaludysociedad/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/sig/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/simbiosis
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/scan
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/fchf/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/soletras
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ejournal.kemsos.go.id/index.php/sosiokonsepsia
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/sport
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://e-journal.umaha.ac.id/index.php/teknika
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas2.uepg.br/index.php/tp/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/territorios/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/tirant/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.library.ubc.ca/index.php/tci/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'www.tijdschriftstudies.nl'
",https://www.tijdschriftstudies.nl/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.ucuenca.edu.ec/ojs/index.php/tsantsa/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/ujlc
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/empresa/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ve
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/visual/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://jour.isras.ru/index.php/vlast/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://vestnik.szd.si/index.php/zdravvest
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/zibaldone/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://vestnik-isras.ru/en/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'www.cito-vestnik.ru'
",https://www.cito-vestnik.ru/jour
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/attic/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/acdi
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://www.ufrr.br/revista/index.php/agroambiente
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/agrotrop
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://journal.unesa.ac.id/index.php/aj
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://journal.unesa.ac.id/index.php/jie/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/anidip/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/aobpla
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://botany.org/apps/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revues.imist.ma/index.php?journal=ajees&page=index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://ojs.publius.us.es/ojs/index.php/araucaria/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/atelie/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.usfq.edu.ec/index.php/avances
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/apl
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs-o.library.ubc.ca/index.php/bctj
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://periodicos.ufrn.br/bibliocanto
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/biohorizons
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://journal-biotika.com
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.ufg.br/index.php/bgg
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www5.bahiana.edu.br/index.php/medicine
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/buletinfisika
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/bse
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/buletinvet
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/cdf
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/cadest/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.cadernos.prodisa.fiocruz.br/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/cakra
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://cjdr.ir/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://cjes.guilan.ac.ir/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/childhood/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/vet/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ce
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ckj
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://portalrevistas.ucb.br/index.php/rceucb
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/conphys
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://cefd.uv.es
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/cdn
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/cz
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/database
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uph.edu/index.php/djm
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/desafios/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.unijui.edu.br/index.php/desenvolvimentoemquestao/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.jur.puc-rio.br/revistades/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://revistas.urosario.edu.co/index.php/disertaciones/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/dnaresearch
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.echorespract.com/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://est.cmq.edu.mx/index.php/est/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://journal.uii.ac.id/index.php/jep
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/ecotrophic
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/ecs
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/eol
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/eot
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/akuntansi
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/kajian
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/manajemen
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/mtk
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/eum
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://jurnal.uii.ac.id/index.php/eksakta
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/revistaempauta
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.endocrineconnections.com/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.edmcasereports.com/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/eep
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://read.dukeupress.edu/environmental-humanities
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://portalrevistas.ucb.br/index.php/esf/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.ucuenca.edu.ec/ojs/index.php/estoa/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://econeurasia.com
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ehjcr
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.ejobsat.cz/
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/emph
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/fqs
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.uv.es/index.php/foroele
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/gastro
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.gi-intervention.org
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/gbe
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.e-publicacoes.uerj.br/index.php/geouerj
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.geriatric-care.org
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/gigascience
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.library.ubc.ca/index.php/hpsj/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/historia/index
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.ehps-net.eu/journal
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/hropen
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://ojs.unud.ac.id/index.php/imv
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: certificate has expired
",https://ijog.bgl.esdm.go.id
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://itidjournal.org/itid
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://jurnalmahasiswa.unesa.ac.id/index.php/inovasi-fisika-indonesia
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/interacao
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ijlct
"Error in curl::curl_fetch_memory(url, handle = handle): SSL read: error:00000000:lib(0):func(0):reason(0), errno 104
",https://academic.oup.com/ijnp
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://jipm.irandoc.ac.ir/index.php?slc_lang=en&sid=1
"Error in curl::curl_fetch_memory(url, handle = handle): SSL: no alternative certificate subject name matches target host name 'ijcpe.edu.iq'
",https://ijcpe.edu.iq/index.php/main
"Error in curl::curl_fetch_memory(url, handle = handle): SSL certificate problem: unable to get local issuer certificate
",https://www.revistas.ufg.br/index.php/ritref/index
