http://www.emeraldgrouppublishing.com/services/publishing/aaouj/index.htm,Client error,Forbidden,Client error: (403) Forbidden
https://tandfonline.com/action/showaxaarticles?journalcode=tusc20,Client error,Not Found,Client error: (404) Not Found
http://scholar.lib.vt.edu/ejournals/jte/,Client error,Not Found,Client error: (404) Not Found
https://journal.gpps.global/journals/journal-of-the-global-power-and-propulsion-society/,Client error,Not Found,Client error: (404) Not Found
http://www.jsava.co.za,Success,OK,Success: (200) OK
http://www.emeraldgrouppublishing.com/services/publishing/jtf/index.htm,Client error,Forbidden,Client error: (403) Forbidden
http://www.emeraldgrouppublishing.com/services/publishing/jwam/index.htm,Client error,Forbidden,Client error: (403) Forbidden
http://journal.binus.ac.id/index.php/winners,Client error,Not Found,Client error: (404) Not Found
http://pub.jki.bund.de/index.php/jka,Client error,Not Found,Client error: (404) Not Found
http://binaprajajournal.com/ojs/index.php/jbp/index,Client error,Not Found,Client error: (404) Not Found
http://ejournal.bsi.ac.id/ejurnal/index.php/ji/index,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://ejournal.bsi.ac.id/ejurnal/index.php/jp/index,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://journal.stainkudus.ac.id/index.php/jurnalpenelitian,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://jurnaltribologi.mytribos.org,Client error,Not Found,Client error: (404) Not Found
http://www.itl.nctu.edu.tw/tlr_n/en/inviting_en.html,Client error,Forbidden,Client error: (403) Forbidden
http://www.karger.com/kbr,Client error,Forbidden,Client error: (403) Forbidden
http://eplus.uni-salzburg.at/jkm,Client error,Not Found,Client error: (404) Not Found
http://www.limnology.ro/lakes.html,Client error,Not Found,Client error: (404) Not Found
http://ejournal.unesa.ac.id/index.php/lenterabio/,Client error,Not Found,Client error: (404) Not Found
http://journal.binus.ac.id/index.php/lingua,Client error,Not Found,Client error: (404) Not Found
http://www.ll.ac.me,Client error,Forbidden,Client error: (403) Forbidden
http://www.mjas.my,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://www.margini.unibas.ch/web/en/topicframesets/topicframesetj.html,Client error,Not Found,Client error: (404) Not Found
http://mit.imt.si/revija/,Client error,Not Found,Client error: (404) Not Found
http://ejournal.unesa.ac.id/index.php/mathedunesa/,Client error,Not Found,Client error: (404) Not Found
http://e-hilaris.com/mae.html,Client error,Not Found,Client error: (404) Not Found
http://www.mathematics-and-its-applications.com,Success,OK,Success: (200) OK
http://mediamusic-journal.com,Client error,Precondition Failed,Client error: (412) Precondition Failed
https://www.karger.com/journal/home/224259,Client error,Forbidden,Client error: (403) Forbidden
http://www.meridiano47.info,Client error,Not Found,Client error: (404) Not Found
http://www.degruyter.com/view/j/msas,Client error,Not Found,Client error: (404) Not Found
http://fungiofegypt.com/journal/,Client error,Not Found,Client error: (404) Not Found
http://www.degruyter.com/view/j/micrnat,Client error,Not Found,Client error: (404) Not Found
http://www.nsu.ru/ef/vestnik_ngu_ef/about_journal,Client error,Not Found,Client error: (404) Not Found
http://mohejournal.com/index.php/mohe,Client error,Forbidden,Client error: (403) Forbidden
http://www.fesc.edu.co/revistas/ojs/index.php/mundofesc/index,Client error,Not Found,Client error: (404) Not Found
http://journals.ukma.edu.ua/spne,Client error,Forbidden,Client error: (403) Forbidden
http://www.karger.com/nne,Client error,Forbidden,Client error: (403) Forbidden
http://www.karger.com/nsg,Client error,Forbidden,Client error: (403) Forbidden
http://fs.gallup.unm.edu/nss,Client error,Precondition Failed,Client error: (412) Precondition Failed
http://www.emeraldgrouppublishing.com/services/publishing/neje/index.htm,Client error,Forbidden,Client error: (403) Forbidden
http://www.nzjforestryscience.com/,Client error,Not Found,Client error: (404) Not Found
http://www.degruyter.com/view/j/ngi,Client error,Not Found,Client error: (404) Not Found
https://businessperspectives.org/journals/nowadays-and-future-jobs?category_id=30,Client error,Forbidden,Client error: (403) Forbidden
http://booksandjournals.brillonline.com/content/journals/22134360,Success,OK,Success: (200) OK
http://www.karger.com/ofa,Client error,Forbidden,Client error: (403) Forbidden
http://oeconomia.pl/,Client error,Forbidden,Client error: (403) Forbidden
http://www.ut.ee/oes/publikatsioonid/,Client error,Not Found,Client error: (404) Not Found
https://www.orbit-rri.org/ojs/,Client error,Forbidden,Client error: (403) Forbidden
http://www.acgpubs.org/oc,Client error,Not Found,Client error: (404) Not Found
http://stec.univ-ovidius.ro/html/anale/eng/,Client error,Not Found,Client error: (404) Not Found
http://psfst.com/socty_jnl/index.php,Success,OK,Success: (200) OK
http://journal.stainkudus.ac.id/index.php/palastren,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://pjms.in/index.php/panacea,Server error,Service Unavailable,Server error: (503) Service Unavailable
http://ejournal.unesa.ac.id/index.php/pensa,Client error,Not Found,Client error: (404) Not Found
http://www.coruniamericana.edu.co/publicaciones/ojs/index.php/pensamientoamericano/index,Client error,Not Found,Client error: (404) Not Found
http://www.degruyter.com/view/j/plass,Client error,Not Found,Client error: (404) Not Found
http://www.abhr.org.br/plura/ojs/index.php/plura/index,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://www.polibotanica.mx,Client error,Precondition Failed,Client error: (412) Precondition Failed
http://uet.edu.al/polis/,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://www.termedia.pl/journal/polish_journal_of_pathology-55/info,Client error,Not Found,Client error: (404) Not Found
http://www.termedia.pl/journal/kardiochirurgia_i_torakochirurgia_polska-40/info,Client error,Not Found,Client error: (404) Not Found
http://www.agricultforest.ac.me/,Client error,Forbidden,Client error: (403) Forbidden
https://www.karger.com/journal/home/275178,Client error,Forbidden,Client error: (403) Forbidden
http://manu.edu.mk/contributions/nmbsci/,Client error,Not Found,Client error: (404) Not Found
http://periodicos.ufpb.br/ojs2/index.php/primafacie/about/editorialteam,Client error,Not Found,Client error: (404) Not Found
http://www.tf.uns.ac.rs/publikacije/pac/index.html,Client error,Not Found,Client error: (404) Not Found
http://spatial-economics.com/eng/,Client error,Forbidden,Client error: (403) Forbidden
http://przegladsocjologiijakosciowej.org,Client error,Forbidden,Client error: (403) Forbidden
http://socialspacejournal.eu/index.html,Client error,Forbidden,Client error: (403) Forbidden
http://pru.apio.ro,Client error,Forbidden,Client error: (403) Forbidden
http://www.emeraldgrouppublishing.com/services/publishing/prr/index.htm,Client error,Forbidden,Client error: (403) Forbidden
http://www.psychologie-aktuell.com/psychologysciencequarterly.html,Client error,Not Found,Client error: (404) Not Found
http://putisaobracaj.rs/index.php/pis,Client error,Forbidden,Client error: (403) Forbidden
http://ojs.pythonpapers.org/index.php/tpp,Success,OK,Success: (200) OK
http://www.ser.ufpr.br/abequa,Client error,Not Found,Client error: (404) Not Found
http://journal.stainkudus.ac.id/index.php/qijis/index,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://raximhai.com.mx/portal/,Client error,Not Found,Client error: (404) Not Found
http://rdsj.torbath.ac.ir/swithlang?lang=en,Client error,Not Found,Client error: (404) Not Found
http://eiris.it/ojs/index.php/ratiomathematica/index,Client error,Forbidden,Client error: (403) Forbidden
http://www.emeraldgrouppublishing.com/services/publishing/rausp/index.htm,Client error,Forbidden,Client error: (403) Forbidden
http://www.emeraldgrouppublishing.com/services/publishing/rege/,Client error,Forbidden,Client error: (403) Forbidden
http://www.ugr.es/~miguelgr/reidocrea.html,Client error,Not Found,Client error: (404) Not Found
https://revistas.unlp.edu.ar/rrii-iri/index,Client error,Not Found,Client error: (404) Not Found
https://www.religionandgender.org/,Success,OK,Success: (200) OK
http://publishing.globalcsrc.org/reads/,Client error,Forbidden,Client error: (403) Forbidden
http://hsd.hr/en/publishing/about-journal/,Client error,Not Found,Client error: (404) Not Found
http://revistaalergia.mx/ojs/index.php/ram,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://www.gvaa.com.br/revista/index.php/rebes,Success,OK,Success: (200) OK
http://revistaiiqb.usac.edu.gt/index.php/revista_cientifica,Client error,Not Found,Client error: (404) Not Found
http://incyt.upse.edu.ec/revistas/index.php/rctu,Client error,Not Found,Client error: (404) Not Found
http://derechopublico.uniandes.edu.co/,Success,OK,Success: (200) OK
http://revistasonline.inap.es/index.php?journal=reala,Success,OK,Success: (200) OK
http://200.129.168.183/ojs_mestrado01/index.php/teste/index,Client error,Not Found,Client error: (404) Not Found
http://ojs.aaot.org.ar,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://reec.uvigo.es/reec/ingles/reec_index_in.htm,Client error,Not Found,Client error: (404) Not Found
http://investigacion.espam.edu.ec/index.php/revista/index,Client error,Not Found,Client error: (404) Not Found
http://www.reis.cis.es/reis/html/index.html,Client error,Not Found,Client error: (404) Not Found
http://ojs.fe.unicamp.br/index.php/ridphe-r,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://www.relime.org,Client error,Forbidden,Client error: (403) Forbidden
http://revistarelap.org/ojs/index.php/relap/index,Client error,Not Found,Client error: (404) Not Found
http://www.revistamexicanadeinvestigacionenpsicologia.com/;,Success,OK,Success: (200) OK
http://repis.unheval.edu.pe/index.php/repis,Client error,Not Found,Client error: (404) Not Found
http://www3.izabelahendrix.edu.br/ojs/index.php/tec/index,Server error,Service Unavailable,Server error: (503) Service Unavailable
http://www.gvaa.com.br/revista/index.php/rvads/index,Success,OK,Success: (200) OK
http://www.termedia.pl/czasopismo/reumatologia-18,Client error,Not Found,Client error: (404) Not Found
http://www.sajip.co.za,Success,OK,Success: (200) OK
http://journalsanitasi.keslingjogja.net/index.php/sanitasi,Client error,Forbidden,Client error: (403) Forbidden
http://www.ideaz-institute.com/sp/sakab_present.html,Client error,Not Found,Client error: (404) Not Found
http://eiris.it/ojs/index.php/scienceandphilosophy/index,Client error,Forbidden,Client error: (403) Forbidden
http://fs.gallup.unm.edu/scientiamagna.htm,Client error,Precondition Failed,Client error: (412) Precondition Failed
https://scipost.org/scipostphys,Client error,Not Found,Client error: (404) Not Found
http://www.brill.com/scri,Success,OK,Success: (200) OK
http://www.degruyter.com/view/j/sspjce,Client error,Not Found,Client error: (404) Not Found
http://www.sensorsportal.com/html/digest/new_digest.htm,Client error,Not Found,Client error: (404) Not Found
https://www.degruyter.com/view/j/sigtem,Client error,Not Found,Client error: (404) Not Found
http://ejournals.vdu.lt/index.php/soter,Client error,Not Found,Client error: (404) Not Found
http://www.schinafish.cn/en/volumn/current.shtml,Client error,Not Found,Client error: (404) Not Found
http://www.emeraldgrouppublishing.com/services/publishing/sjme/index.htm,Client error,Forbidden,Client error: (403) Forbidden
http://www.sportmont.ucg.ac.me/,Client error,Forbidden,Client error: (403) Forbidden
http://www.storicamente.org/,Client error,Not Acceptable,Client error: (406) Not Acceptable
http://strategos.morh.hr/hr/,Client error,Not Found,Client error: (404) Not Found
http://www.phil.muni.cz/journals/index.php/studia-paedagogica/user/setlocale/en_us,Client error,Not Found,Client error: (404) Not Found
http://escholarship.bc.edu/scjr/,Client error,Not Found,Client error: (404) Not Found
http://www.arheologie.ro/preistorie/en/index.html,Client error,Forbidden,Client error: (403) Forbidden
http://exegetiskasallskapet.se/eng/sea/index.html,Client error,Not Found,Client error: (404) Not Found
http://www.emis.de/journals/sigma/,Client error,Not Found,Client error: (404) Not Found
http://tai2.ntu.edu.tw/taiwania/index.php,Client error,Forbidden,Client error: (403) Forbidden
http://www.uni-magdeburg.de/ifme/zeitschrift_tm/04_startseite/,Client error,Not Found,Client error: (404) Not Found
http://ojs.academicon.pl/index.php/bibann/index,Client error,Not Found,Client error: (404) Not Found
http://booksandjournals.brillonline.com/content/journals/23525207,Success,OK,Success: (200) OK
https://www.tmrjournals.com/cancer/en/2538-015x/home.shtml,Client error,Not Found,Client error: (404) Not Found
https://www.tmrjournals.com/im/en/2521-3415/home.shtml,Client error,Not Found,Client error: (404) Not Found
https://www.tmrjournals.com/mhm/en/2537-9798/home.shtml,Client error,Not Found,Client error: (404) Not Found
https://www.tmrjournals.com/ndt/en/2538-0583/home.shtml,Client error,Not Found,Client error: (404) Not Found
http://www.tws.org.cn,Client error,Forbidden,Client error: (403) Forbidden
http://www.fbi.vsb.cz/en/veda-a-vyzkum/periodika/,Client error,Not Found,Client error: (404) Not Found
http://dergipark.ulakbim.gov.tr/beuntujise,Client error,Not Found,Client error: (404) Not Found
http://ejournal.unesa.ac.id/index.php/journal-of-chemical-education/,Client error,Not Found,Client error: (404) Not Found
http://ejournal.unesa.ac.id/index.php/unesa-journal-of-chemistry,Client error,Not Found,Client error: (404) Not Found
http://sujo.usindh.edu.pk/index.php/usjict/,Server error,Service Unavailable,Server error: (503) Service Unavailable
http://uac.incd.ro/en/index.htm,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://www.vjes.eu,Server error,Internal Server Error,Server error: (500) Internal Server Error
http://www.essentiaeditora.iff.edu.br/index.php/vertices,Client error,Forbidden,Client error: (403) Forbidden
http://www.nsu.ru/ef/vestnik_ngu_ef/about_journal,Client error,Not Found,Client error: (404) Not Found
http://www.mathnet.ru/eng/vsgtu,Client error,Forbidden,Client error: (403) Forbidden
http://revistas.ulvr.edu.ec/index.php/yachana/issue/archive,Success,OK,Success: (200) OK
http://www.ship-research.com,Client error,Forbidden,Client error: (403) Forbidden
https://www.degruyter.com/view/j/acro,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/abcsb,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/afepuc,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/afmnai,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/afpuc,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/ahbb,Client error,Not Found,Client error: (404) Not Found
https://www.degruyter.com/view/j/ama,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/amb,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/acm,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/acpa,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/asn,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/atd,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/aucft,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/ausae,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/ausal,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/auseb,Success,OK,Success: (200) OK
https://adhi.univie.ac.at,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/admin,Client error,Unauthorized,Client error: (401) Unauthorized
https://pagepressjournals.org/index.php/aiol/index,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/rehab,Client error,Not Found,Client error: (404) Not Found
https://www.degruyter.com/view/j/agri,Success,OK,Success: (200) OK
https://savana-cendana.id/index.php/ag,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/abcsj,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/aicue,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/amsil,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/aon,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/acss,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/arhss,Success,OK,Success: (200) OK
https://aiua.it/,Success,OK,Success: (200) OK
https://audiologyresearch.org,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/afit,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/bjlp,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/cttr,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/biolet,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/bgs,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/brj,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/bsaft,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/bvip,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/cejpp,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/cerce,Success,OK,Success: (200) OK
https://www.clinicsandpractice.org,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/cm,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/cons,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/contagri,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/ctg,Client error,Not Found,Client error: (404) Not Found
https://www.degruyter.com/view/j/cris,Client error,Not Found,Client error: (404) Not Found
https://www.degruyter.com/view/j/cirr,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/cjot,Success,OK,Success: (200) OK
https://www.emlc-journal.org/,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/ecce,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/rtuect,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/oszn,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/ebce,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/eas,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/eje,Success,OK,Success: (200) OK
https://www.ejh.it/,Success,OK,Success: (200) OK
https://pagepressjournals.org/index.php/bam,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/eras,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/exell,Success,OK,Success: (200) OK
https://journals.kent.ac.uk/index.php/feministsatlaw,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/folmed,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/fv,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/forma,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/fco,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/fcds,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/genst,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/geocart,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/geoca,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/logos,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/geosc,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/gse,Success,OK,Success: (200) OK
https://geospatialhealth.net/,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/gfkmir,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/hacq,Success,OK,Success: (200) OK
https://fst.onaft.edu.ua/,Success,OK,Success: (200) OK
https://www.pagepressjournals.org/index.php/hls,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/hepo,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/hjbpa,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/hkbrd,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/humo,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/itms,Success,OK,Success: (200) OK
https://www.degruyter.com/view/j/intox,Success,OK,Success: (200) OK
